392	644	652	I:\BL_TXTS\1820s\1828\11\1828.11.14_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
412	652	645	I:\BL_TXTS\1820s\1828\11\1828.11.14_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
417	652	651	I:\BL_TXTS\1820s\1828\11\1828.11.14_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
211	351	337	I:\BL_TXTS\1820s\1828\11\1828.11.14_TheManchesterTimes_0008.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
215	302	308	I:\BL_TXTS\1820s\1828\11\1828.11.15_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
351	598	596	I:\BL_TXTS\1820s\1828\11\1828.11.15_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
210	387	391	I:\BL_TXTS\1820s\1828\11\1828.11.15_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
465	747	734	I:\BL_TXTS\1820s\1828\11\1828.11.15_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
350	601	600	I:\BL_TXTS\1820s\1828\11\1828.11.15_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt
204	349	352	I:\BL_TXTS\1820s\1828\11\1828.11.15_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
322	513	501	I:\BL_TXTS\1820s\1828\11\1828.11.18_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0001.txt
226	354	343	I:\BL_TXTS\1820s\1828\11\1828.11.18_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0001.txt
200	326	337	I:\BL_TXTS\1820s\1828\11\1828.11.18_TheBelfastNews-Letter_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0004.txt
296	428	439	I:\BL_TXTS\1820s\1828\11\1828.11.18_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheHullPacketandHumberMercury_0001.txt
323	518	517	I:\BL_TXTS\1820s\1828\11\1828.11.18_TheHullPacketandHumberMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt
218	353	343	I:\BL_TXTS\1820s\1828\11\1828.11.19_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0001.txt
287	479	476	I:\BL_TXTS\1820s\1828\11\1828.11.19_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0005.txt
203	339	326	I:\BL_TXTS\1820s\1828\11\1828.11.19_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0005.txt
239	390	391	I:\BL_TXTS\1820s\1828\11\1828.11.19_TheDerbyMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.28_TheDerbyMercury_0002.txt
304	459	467	I:\BL_TXTS\1820s\1828\11\1828.11.21_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0004.txt
303	441	439	I:\BL_TXTS\1820s\1828\11\1828.11.21_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0004.txt
351	483	486	I:\BL_TXTS\1820s\1828\11\1828.11.21_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0004.txt
435	620	610	I:\BL_TXTS\1820s\1828\11\1828.11.21_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
354	518	503	I:\BL_TXTS\1820s\1828\11\1828.11.21_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt
200	318	317	I:\BL_TXTS\1820s\1828\11\1828.11.21_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0007.txt
446	722	702	I:\BL_TXTS\1820s\1828\11\1828.11.21_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
338	529	503	I:\BL_TXTS\1820s\1828\11\1828.11.21_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
244	395	401	I:\BL_TXTS\1820s\1828\11\1828.11.21_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0007.txt
254	394	396	I:\BL_TXTS\1820s\1828\11\1828.11.21_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt
233	404	402	I:\BL_TXTS\1820s\1828\11\1828.11.21_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
349	590	573	I:\BL_TXTS\1820s\1828\11\1828.11.21_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
271	471	473	I:\BL_TXTS\1820s\1828\11\1828.11.21_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
345	563	554	I:\BL_TXTS\1820s\1828\11\1828.11.21_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
439	717	716	I:\BL_TXTS\1820s\1828\11\1828.11.21_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
289	490	461	I:\BL_TXTS\1820s\1828\11\1828.11.21_TheManchesterTimes_0008.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
319	458	450	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0001.txt
295	398	403	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
437	776	762	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
247	317	321	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0001.txt
208	283	299	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
364	605	606	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
349	599	595	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0003.txt
202	268	273	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.19_HampshireTelegraphandSussexChronicleetc_0001.txt
273	445	435	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
277	378	381	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt
557	922	924	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt
301	516	496	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0004.txt
299	494	496	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0004.txt
327	553	557	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0004.txt
264	435	438	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
290	493	486	I:\BL_TXTS\1820s\1828\11\1828.11.22_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0004.txt
234	376	391	I:\BL_TXTS\1820s\1828\11\1828.11.25_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBelfastNews-Letter_0004.txt
228	330	322	I:\BL_TXTS\1820s\1828\11\1828.11.25_TheBristolMercury_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBristolMercury_0003.txt
296	443	440	I:\BL_TXTS\1820s\1828\11\1828.11.25_TheBristolMercury_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0003.txt
200	310	300	I:\BL_TXTS\1820s\1828\11\1828.11.25_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
248	351	344	I:\BL_TXTS\1820s\1828\11\1828.11.26_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0001.txt
262	375	373	I:\BL_TXTS\1820s\1828\11\1828.11.26_TheDerbyMercury_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.07_TheDerbyMercury_0003.txt
387	571	566	I:\BL_TXTS\1820s\1828\11\1828.11.28_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0004.txt
291	431	430	I:\BL_TXTS\1820s\1828\11\1828.11.28_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0004.txt
389	554	555	I:\BL_TXTS\1820s\1828\11\1828.11.28_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0004.txt
467	650	658	I:\BL_TXTS\1820s\1828\11\1828.11.28_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
366	543	537	I:\BL_TXTS\1820s\1828\11\1828.11.28_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt
459	726	728	I:\BL_TXTS\1820s\1828\11\1828.11.28_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
269	424	438	I:\BL_TXTS\1820s\1828\11\1828.11.28_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
232	374	388	I:\BL_TXTS\1820s\1828\11\1828.11.28_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0007.txt
247	379	381	I:\BL_TXTS\1820s\1828\11\1828.11.28_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt
283	465	460	I:\BL_TXTS\1820s\1828\11\1828.11.28_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
331	547	534	I:\BL_TXTS\1820s\1828\11\1828.11.28_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
382	635	630	I:\BL_TXTS\1820s\1828\11\1828.11.28_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
366	583	559	I:\BL_TXTS\1820s\1828\11\1828.11.28_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
395	610	616	I:\BL_TXTS\1820s\1828\11\1828.11.28_TheBelfastNews-Letter_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
311	504	489	I:\BL_TXTS\1820s\1828\11\1828.11.28_TheManchesterTimes_0008.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
245	365	359	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0001.txt
215	308	304	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
338	569	559	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
345	599	604	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
235	340	348	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.14_TheDerbyMercury_0004.txt
255	441	439	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0003.txt
378	613	606	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
403	682	671	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt
349	602	612	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0004.txt
273	472	471	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0004.txt
249	445	441	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0004.txt
272	432	445	I:\BL_TXTS\1820s\1828\11\1828.11.29_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
306	388	389	I:\BL_TXTS\1820s\1828\11\1828.11.30_TheExaminer_0015.txt	I:\BL_TXTS\1820s\1828\05\1828.05.04_TheExaminer_0015.txt
259	311	312	I:\BL_TXTS\1820s\1828\11\1828.11.30_TheExaminer_0015.txt	I:\BL_TXTS\1820s\1828\05\1828.05.11_TheExaminer_0015.txt
248	322	319	I:\BL_TXTS\1820s\1828\11\1828.11.30_TheExaminer_0015.txt	I:\BL_TXTS\1820s\1828\05\1828.05.18_TheExaminer_0015.txt
209	332	317	I:\BL_TXTS\1820s\1828\12\1828.12.02_TheBristolMercury_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.06_TheBristolMercury_0003.txt
277	393	394	I:\BL_TXTS\1820s\1828\12\1828.12.02_TheBristolMercury_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0003.txt
309	473	458	I:\BL_TXTS\1820s\1828\12\1828.12.02_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0004.txt
276	425	434	I:\BL_TXTS\1820s\1828\12\1828.12.02_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0004.txt
304	451	442	I:\BL_TXTS\1820s\1828\12\1828.12.02_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
226	338	354	I:\BL_TXTS\1820s\1828\12\1828.12.02_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheHullPacketandHumberMercury_0001.txt
239	328	344	I:\BL_TXTS\1820s\1828\12\1828.12.02_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheHullPacketandHumberMercury_0001.txt
489	735	754	I:\BL_TXTS\1820s\1828\12\1828.12.02_TheHullPacketandHumberMercury_0002.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheHullPacketandHumberMercury_0001.txt
204	346	350	I:\BL_TXTS\1820s\1828\12\1828.12.03_TheDerbyMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0005.txt
367	560	564	I:\BL_TXTS\1820s\1828\12\1828.12.05_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0004.txt
283	401	410	I:\BL_TXTS\1820s\1828\12\1828.12.05_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0004.txt
339	514	526	I:\BL_TXTS\1820s\1828\12\1828.12.05_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0004.txt
451	645	661	I:\BL_TXTS\1820s\1828\12\1828.12.05_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
368	549	564	I:\BL_TXTS\1820s\1828\12\1828.12.05_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt
208	342	340	I:\BL_TXTS\1820s\1828\12\1828.12.05_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0007.txt
320	511	488	I:\BL_TXTS\1820s\1828\12\1828.12.05_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
233	380	380	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheIpswichJournal_0004.txt
232	386	378	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheIpswichJournal_0004.txt
212	279	278	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
205	316	326	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt
347	606	578	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
336	591	567	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
281	481	478	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0003.txt
344	567	559	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
509	872	865	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt
208	346	338	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0004.txt
260	429	428	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0004.txt
224	373	369	I:\BL_TXTS\1820s\1828\12\1828.12.06_TheNewcastleCourantetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0004.txt
308	497	474	I:\BL_TXTS\1820s\1828\12\1828.12.09_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.13_TheBristolMercury_0004.txt
286	458	443	I:\BL_TXTS\1820s\1828\12\1828.12.09_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.20_TheBristolMercury_0004.txt
338	528	510	I:\BL_TXTS\1820s\1828\12\1828.12.09_TheBristolMercury_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.27_TheBristolMercury_0004.txt
274	414	429	I:\BL_TXTS\1820s\1828\12\1828.12.12_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_LiverpoolMercuryetc_0004.txt
305	420	427	I:\BL_TXTS\1820s\1828\12\1828.12.12_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0004.txt
288	421	438	I:\BL_TXTS\1820s\1828\12\1828.12.12_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0004.txt
365	507	520	I:\BL_TXTS\1820s\1828\12\1828.12.12_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0004.txt
319	486	495	I:\BL_TXTS\1820s\1828\12\1828.12.12_LiverpoolMercuryetc_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0004.txt
411	704	685	I:\BL_TXTS\1820s\1828\12\1828.12.12_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
250	409	399	I:\BL_TXTS\1820s\1828\12\1828.12.12_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_LiverpoolMercuryetc_0007.txt
208	332	335	I:\BL_TXTS\1820s\1828\12\1828.12.12_LiverpoolMercuryetc_0007.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_LiverpoolMercuryetc_0007.txt
400	575	547	I:\BL_TXTS\1820s\1828\12\1828.12.12_TheBelfastNews-Letter_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0001.txt
293	487	492	I:\BL_TXTS\1820s\1828\12\1828.12.12_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.02_TheBelfastNews-Letter_0004.txt
486	803	811	I:\BL_TXTS\1820s\1828\12\1828.12.12_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_TheBelfastNews-Letter_0004.txt
436	705	725	I:\BL_TXTS\1820s\1828\12\1828.12.12_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.16_TheBelfastNews-Letter_0004.txt
437	709	687	I:\BL_TXTS\1820s\1828\12\1828.12.12_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_TheBelfastNews-Letter_0004.txt
506	818	820	I:\BL_TXTS\1820s\1828\12\1828.12.12_TheBelfastNews-Letter_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.30_TheBelfastNews-Letter_0004.txt
373	547	561	I:\BL_TXTS\1820s\1828\12\1828.12.12_TheManchesterTimes_0008.txt	I:\BL_TXTS\1820s\1828\05\1828.05.09_LiverpoolMercuryetc_0007.txt
213	363	379	I:\BL_TXTS\1820s\1828\12\1828.12.12_TheManchesterTimes_0008.txt	I:\BL_TXTS\1820s\1828\05\1828.05.23_LiverpoolMercuryetc_0007.txt
204	355	350	I:\BL_TXTS\1820s\1828\12\1828.12.13_TheIpswichJournal_0004.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheIpswichJournal_0004.txt
211	289	291	I:\BL_TXTS\1820s\1828\12\1828.12.13_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0001.txt
209	312	315	I:\BL_TXTS\1820s\1828\12\1828.12.13_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheIpswichJournal_0001.txt
279	391	390	I:\BL_TXTS\1820s\1828\12\1828.12.13_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0001.txt
219	287	281	I:\BL_TXTS\1820s\1828\12\1828.12.13_TheNewcastleCourantetc_0001.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0001.txt
512	929	914	I:\BL_TXTS\1820s\1828\12\1828.12.13_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.03_TheNewcastleCourantetc_0002.txt
404	661	658	I:\BL_TXTS\1820s\1828\12\1828.12.13_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.10_TheNewcastleCourantetc_0003.txt
423	678	669	I:\BL_TXTS\1820s\1828\12\1828.12.13_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.17_TheNewcastleCourantetc_0003.txt
451	718	725	I:\BL_TXTS\1820s\1828\12\1828.12.13_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.24_TheNewcastleCourantetc_0003.txt
695	1155	1157	I:\BL_TXTS\1820s\1828\12\1828.12.13_TheNewcastleCourantetc_0003.txt	I:\BL_TXTS\1820s\1828\05\1828.05.31_TheNewcastleCourantetc_0003.txt
